order_item_id,order_id,product_id,quantity,unit_price,discount_pct
OI000001,O00001,PRD024,2,13.9,0
OI000002,O00001,PRD006,1,42.9,0
OI000003,O00001,PRD024,4,13.9,0
OI000004,O00001,PRD020,4,59.9,0
OI000005,O00001,PRD016,4,11.9,0
OI000006,O00002,PRD003,3,29.9,0
OI000007,O00003,PRD021,4,89.9,12
OI000008,O00004,PRD008,3,49.9,0
OI000009,O00004,PRD016,2,11.9,0
OI000010,O00004,PRD023,2,29.9,0
OI000011,O00005,PRD014,2,0,0
OI000012,O00005,PRD013,4,16.9,0
OI000013,O00005,PRD015,1,54.9,0
OI000014,O00005,PRD009,4,19.9,0
OI000015,O00006,PRD007,2,17.9,10
OI000016,O00006,PRD009,3,19.9,10
OI000017,O00006,PRD003,1,29.9,10
OI000018,O00006,PRD011,3,49.9,10
OI000019,O00007,PRD003,4,29.9,5
OI000020,O00008,PRD019,1,10.9,0
OI000021,O00009,PRD001,2,119.9,0
OI000022,O00009,PRD010,3,27.9,0
OI000023,O00009,PRD019,,10.9,0
OI000024,O00009,PRD010,3,27.9,0
OI000025,O00010,PRD008,1,49.9,0
OI000026,O00010,PRD002,3,109.9,0
OI000027,O00011,PRD022,3,31.9,0
OI000028,O00012,PRD010,4,27.9,0
OI000029,O00012,PRD006,4,42.9,0
OI000030,O00013,PRD022,4,31.9,0
OI000031,O00013,PRD023,2,29.9,0
OI000032,O00013,PRD011,2,49.9,0
OI000033,O00013,PRD021,1,89.9,0
OI000034,O00013,PRD020,1,59.9,15
OI000035,O00014,PRD005,2,32.5,25
OI000036,O00014,PRD023,2,29.9,25
OI000037,O00014,PRD003,2,29.9,25
OI000038,O00014,PRD011,2,49.9,25
OI000039,O00014,PRD006,3,42.9,25
OI000040,O00015,PRD007,4,17.9,15
OI000041,O00016,PRD002,1,109.9,0
OI000042,O00017,PRD016,4,11.9,12
OI000043,O00017,PRD022,3,31.9,12
OI000044,O00017,PRD002,3,109.9,12
OI000045,O00017,PRD018,3,26.9,12
OI000046,O00018,PRD999,4,26.9,0
OI000047,O00018,PRD004,2,34.9,0
OI000048,O00018,PRD024,4,13.9,0
OI000049,O00018,PRD021,4,89.9,0
OI000050,O00019,PRD016,1,11.9,0
OI000051,O00019,PRD024,3,13.9,0
OI000052,O00019,PRD024,4,13.9,0
OI000053,O00020,PRD020,1,59.9,0
OI000054,O00020,PRD013,2,16.9,0
OI000055,O00020,PRD013,3,16.9,0
OI000056,O00020,PRD007,3,17.9,0
OI000057,O00020,PRD005,2,32.5,0
OI000058,O00021,PRD005,2,32.5,0
OI000059,O00022,PRD002,1,109.9,0
OI000060,O00022,PRD010,2,27.9,0
OI000061,O00022,PRD016,3,11.9,0
OI000062,O00023,PRD006,1,42.9,15
OI000063,O00023,PRD009,4,19.9,0
OI000064,O00023,PRD021,3,89.9,0
OI000065,O00023,PRD001,4,119.9,0
OI000066,O00024,PRD020,4,59.9,0
OI000067,O00024,PRD024,3,13.9,0
OI000068,O00024,PRD009,4,19.9,0
OI000069,O00024,PRD009,1,19.9,0
OI000070,O00025,PRD010,3,27.9,0
OI000071,O00025,PRD006,3,42.9,0
OI000072,O00025,PRD021,1,89.9,0
OI000073,O00026,PRD016,3,11.9,0
OI000074,O00026,PRD023,2,29.9,0
OI000075,O00026,PRD023,4,29.9,0
OI000076,O00027,PRD024,4,13.9,0
OI000077,O00027,PRD019,1,10.9,0
OI000078,O00027,PRD013,3,16.9,5
OI000079,O00027,PRD017,3,15.9,0
OI000080,O00027,PRD011,1,49.9,0
OI000081,O00028,PRD006,3,42.9,12
OI000082,O00028,PRD023,2,29.9,12
OI000083,O00028,PRD003,1,29.9,12
OI000084,O00028,PRD019,3,10.9,12
OI000085,O00028,PRD012,3,24.9,12
OI000086,O00029,PRD014,2,14.9,0
OI000087,O00029,PRD006,3,42.9,0
OI000088,O00029,PRD017,2,15.9,0
OI000089,O00029,PRD013,1,16.9,0
OI000090,O00029,PRD003,3,29.9,0
OI000091,O00030,PRD003,3,29.9,0
OI000092,O00030,PRD019,4,10.9,0
OI000093,O00030,PRD005,2,32.5,0
OI000094,O00031,PRD003,2,29.9,0
OI000095,O00031,PRD023,3,29.9,0
OI000096,O00031,PRD006,1,42.9,0
OI000097,O00031,PRD022,3,31.9,0
OI000098,O00031,PRD022,1,31.9,0
OI000099,O00032,PRD022,2,31.9,0
OI000100,O00032,PRD012,4,24.9,0
OI000101,O00032,PRD001,4,119.9,10
OI000102,O00033,PRD015,1,54.9,0
OI000103,O00033,PRD019,2,10.9,5
OI000104,O00034,PRD008,4,49.9,0
